{'CNNType': 'Musite',
[46,    37] loss: 0.657
[47,    37] loss: 0.656
[48,    37] loss: 0.655
[49,    37] loss: 0.655
[50,    37] loss: 0.655
[51,    37] loss: 0.654
[52,    37] loss: 0.654
[53,    37] loss: 0.655
[54,    37] loss: 0.652
[55,    37] loss: 0.653
[56,    37] loss: 0.653
[57,    37] loss: 0.651
[58,    37] loss: 0.650
[59,    37] loss: 0.653
[60,    37] loss: 0.651
[61,    37] loss: 0.650
[62,    37] loss: 0.651
[63,    37] loss: 0.648
[64,    37] loss: 0.648
[65,    37] loss: 0.652
[66,    37] loss: 0.650
[67,    37] loss: 0.648
[68,    37] loss: 0.651
[69,    37] loss: 0.647
[70,    37] loss: 0.647
[71,    37] loss: 0.648
[72,    37] loss: 0.649
[73,    37] loss: 0.647
[74,    37] loss: 0.646
[75,    37] loss: 0.648
[76,    37] loss: 0.645
[77,    37] loss: 0.644
[78,    37] loss: 0.646
[79,    37] loss: 0.646
[80,    37] loss: 0.645
[81,    37] loss: 0.645
[82,    37] loss: 0.643
[83,    37] loss: 0.645
[84,    37] loss: 0.647
[85,    37] loss: 0.644
[86,    37] loss: 0.647
[87,    37] loss: 0.644
[88,    37] loss: 0.644
[89,    37] loss: 0.644
[90,    37] loss: 0.645
[91,    37] loss: 0.642
[92,    37] loss: 0.642
[93,    37] loss: 0.644
[94,    37] loss: 0.642
[95,    37] loss: 0.642
[96,    37] loss: 0.642
[97,    37] loss: 0.640
[98,    37] loss: 0.642
[99,    37] loss: 0.642
[100,    37] loss: 0.641
[101,    37] loss: 0.641
[102,    37] loss: 0.642
[103,    37] loss: 0.640
[104,    37] loss: 0.641
[105,    37] loss: 0.642
[106,    37] loss: 0.640
[107,    37] loss: 0.639
[108,    37] loss: 0.641
[109,    37] loss: 0.640
[110,    37] loss: 0.640
[111,    37] loss: 0.641
[112,    37] loss: 0.640
[113,    37] loss: 0.637
[114,    37] loss: 0.641
[115,    37] loss: 0.637
[116,    37] loss: 0.638
[117,    37] loss: 0.637
[118,    37] loss: 0.638
[119,    37] loss: 0.640
Early stopping applied (best metric=0.44886907935142517)
Finished Training
Total time taken: 437.97438406944275
[1,     1] loss: 0.694
[2,    37] loss: 0.694
[3,    37] loss: 0.693
[4,    37] loss: 0.693
[5,    37] loss: 0.693
[6,    37] loss: 0.691
[7,    37] loss: 0.687
[8,    37] loss: 0.680
[9,    37] loss: 0.675
[10,    37] loss: 0.675
[11,    37] loss: 0.673
[12,    37] loss: 0.670
[13,    37] loss: 0.671
[14,    37] loss: 0.669
[15,    37] loss: 0.670
[16,    37] loss: 0.668
[17,    37] loss: 0.669
[18,    37] loss: 0.668
[19,    37] loss: 0.665
[20,    37] loss: 0.667
[21,    37] loss: 0.666
[22,    37] loss: 0.666
[23,    37] loss: 0.666
[24,    37] loss: 0.665
[25,    37] loss: 0.665
[26,    37] loss: 0.665
[27,    37] loss: 0.665
[28,    37] loss: 0.665
[29,    37] loss: 0.663
[30,    37] loss: 0.663
[31,    37] loss: 0.662
[32,    37] loss: 0.663
[33,    37] loss: 0.660
[34,    37] loss: 0.660
[35,    37] loss: 0.662
[36,    37] loss: 0.661
[37,    37] loss: 0.658
[38,    37] loss: 0.659
[39,    37] loss: 0.660
[40,    37] loss: 0.657
[41,    37] loss: 0.659
[42,    37] loss: 0.657
[43,    37] loss: 0.658
[44,    37] loss: 0.657
[45,    37] loss: 0.657
[46,    37] loss: 0.658
[47,    37] loss: 0.655
[48,    37] loss: 0.653
[49,    37] loss: 0.654
[50,    37] loss: 0.656
[51,    37] loss: 0.654
[52,    37] loss: 0.653
[53,    37] loss: 0.654
[54,    37] loss: 0.651
[55,    37] loss: 0.653
[56,    37] loss: 0.653
[57,    37] loss: 0.653
[58,    37] loss: 0.652
[59,    37] loss: 0.652
[60,    37] loss: 0.651
[61,    37] loss: 0.652
[62,    37] loss: 0.649
[63,    37] loss: 0.651
[64,    37] loss: 0.650
[65,    37] loss: 0.650
[66,    37] loss: 0.648
[67,    37] loss: 0.649
[68,    37] loss: 0.651
[69,    37] loss: 0.651
[70,    37] loss: 0.647
[71,    37] loss: 0.648
[72,    37] loss: 0.649
[73,    37] loss: 0.649
[74,    37] loss: 0.647
[75,    37] loss: 0.647
[76,    37] loss: 0.647
[77,    37] loss: 0.646
[78,    37] loss: 0.647
[79,    37] loss: 0.646
[80,    37] loss: 0.647
[81,    37] loss: 0.646
[82,    37] loss: 0.646
[83,    37] loss: 0.647
[84,    37] loss: 0.646
[85,    37] loss: 0.645
[86,    37] loss: 0.646
[87,    37] loss: 0.643
Early stopping applied (best metric=0.45251667499542236)
Finished Training
Total time taken: 305.39846181869507
[1,     1] loss: 0.693
[2,    37] loss: 0.693
[3,    37] loss: 0.693
[4,    37] loss: 0.692
[5,    37] loss: 0.691
[6,    37] loss: 0.686
[7,    37] loss: 0.680
[8,    37] loss: 0.675
[9,    37] loss: 0.675
[10,    37] loss: 0.674
[11,    37] loss: 0.670
[12,    37] loss: 0.672
[13,    37] loss: 0.671
[14,    37] loss: 0.670
[15,    37] loss: 0.667
[16,    37] loss: 0.670
[17,    37] loss: 0.666
[18,    37] loss: 0.668
[19,    37] loss: 0.668
[20,    37] loss: 0.665
[21,    37] loss: 0.668
[22,    37] loss: 0.667
[23,    37] loss: 0.664
[24,    37] loss: 0.664
[25,    37] loss: 0.664
[26,    37] loss: 0.665
[27,    37] loss: 0.661
[28,    37] loss: 0.664
[29,    37] loss: 0.663
[30,    37] loss: 0.662
[31,    37] loss: 0.660
[32,    37] loss: 0.662
[33,    37] loss: 0.662
[34,    37] loss: 0.661
[35,    37] loss: 0.659
[36,    37] loss: 0.659
[37,    37] loss: 0.659
[38,    37] loss: 0.659
[39,    37] loss: 0.657
[40,    37] loss: 0.658
[41,    37] loss: 0.656
[42,    37] loss: 0.656
[43,    37] loss: 0.657
[44,    37] loss: 0.656
[45,    37] loss: 0.655
[46,    37] loss: 0.655
[47,    37] loss: 0.655
[48,    37] loss: 0.657
[49,    37] loss: 0.653
[50,    37] loss: 0.653
[51,    37] loss: 0.654
[52,    37] loss: 0.653
[53,    37] loss: 0.654
[54,    37] loss: 0.652
[55,    37] loss: 0.654
[56,    37] loss: 0.651
[57,    37] loss: 0.652
[58,    37] loss: 0.651
[59,    37] loss: 0.652
[60,    37] loss: 0.650
[61,    37] loss: 0.652
Early stopping applied (best metric=0.4514264166355133)
Finished Training
Total time taken: 218.15066170692444
[1,     1] loss: 0.693
[2,    37] loss: 0.693
[3,    37] loss: 0.693
[4,    37] loss: 0.693
[5,    37] loss: 0.693
[6,    37] loss: 0.693
[7,    37] loss: 0.691
[8,    37] loss: 0.686
[9,    37] loss: 0.680
[10,    37] loss: 0.676
[11,    37] loss: 0.674
[12,    37] loss: 0.674
[13,    37] loss: 0.672
[14,    37] loss: 0.673
[15,    37] loss: 0.672
[16,    37] loss: 0.672
[17,    37] loss: 0.668
[18,    37] loss: 0.670
[19,    37] loss: 0.667
[20,    37] loss: 0.668
[21,    37] loss: 0.666
[22,    37] loss: 0.667
[23,    37] loss: 0.665
[24,    37] loss: 0.665
[25,    37] loss: 0.664
[26,    37] loss: 0.665
[27,    37] loss: 0.663
[28,    37] loss: 0.664
[29,    37] loss: 0.662
[30,    37] loss: 0.662
[31,    37] loss: 0.661
[32,    37] loss: 0.660
[33,    37] loss: 0.661
[34,    37] loss: 0.661
[35,    37] loss: 0.658
[36,    37] loss: 0.659
[37,    37] loss: 0.660
[38,    37] loss: 0.658
[39,    37] loss: 0.659
[40,    37] loss: 0.655
[41,    37] loss: 0.659
[42,    37] loss: 0.658
[43,    37] loss: 0.658
[44,    37] loss: 0.656
[45,    37] loss: 0.655
[46,    37] loss: 0.656
[47,    37] loss: 0.656
[48,    37] loss: 0.655
[49,    37] loss: 0.654
[50,    37] loss: 0.653
[51,    37] loss: 0.654
[52,    37] loss: 0.654
[53,    37] loss: 0.654
[54,    37] loss: 0.656
[55,    37] loss: 0.653
[56,    37] loss: 0.652
[57,    37] loss: 0.653
[58,    37] loss: 0.651
[59,    37] loss: 0.651
[60,    37] loss: 0.652
[61,    37] loss: 0.651
[62,    37] loss: 0.652
[63,    37] loss: 0.651
[64,    37] loss: 0.653
[65,    37] loss: 0.649
[66,    37] loss: 0.647
[67,    37] loss: 0.649
[68,    37] loss: 0.649
[69,    37] loss: 0.650
[70,    37] loss: 0.649
[71,    37] loss: 0.650
[72,    37] loss: 0.646
[73,    37] loss: 0.646
[74,    37] loss: 0.646
[75,    37] loss: 0.647
[76,    37] loss: 0.648
[77,    37] loss: 0.647
[78,    37] loss: 0.649
[79,    37] loss: 0.646
[80,    37] loss: 0.647
Early stopping applied (best metric=0.4520229697227478)
Finished Training
Total time taken: 278.3911702632904
[1,     1] loss: 0.694
[2,    37] loss: 0.694
[3,    37] loss: 0.693
[4,    37] loss: 0.693
[5,    37] loss: 0.692
[6,    37] loss: 0.689
[7,    37] loss: 0.683
[8,    37] loss: 0.679
[9,    37] loss: 0.676
[10,    37] loss: 0.675
[11,    37] loss: 0.672
[12,    37] loss: 0.673
[13,    37] loss: 0.670
[14,    37] loss: 0.670
[15,    37] loss: 0.670
[16,    37] loss: 0.668
[17,    37] loss: 0.668
[18,    37] loss: 0.669
[19,    37] loss: 0.667
[20,    37] loss: 0.669
[21,    37] loss: 0.667
[22,    37] loss: 0.664
[23,    37] loss: 0.667
[24,    37] loss: 0.665
[25,    37] loss: 0.665
[26,    37] loss: 0.668
[27,    37] loss: 0.665
[28,    37] loss: 0.665
[29,    37] loss: 0.665
[30,    37] loss: 0.663
[31,    37] loss: 0.662
[32,    37] loss: 0.663
[33,    37] loss: 0.660
[34,    37] loss: 0.661
[35,    37] loss: 0.661
[36,    37] loss: 0.663
[37,    37] loss: 0.661
[38,    37] loss: 0.661
[39,    37] loss: 0.661
[40,    37] loss: 0.658
[41,    37] loss: 0.658
[42,    37] loss: 0.659
[43,    37] loss: 0.659
[44,    37] loss: 0.659
[45,    37] loss: 0.658
[46,    37] loss: 0.659
[47,    37] loss: 0.655
[48,    37] loss: 0.656
[49,    37] loss: 0.657
[50,    37] loss: 0.657
[51,    37] loss: 0.656
[52,    37] loss: 0.656
[53,    37] loss: 0.654
[54,    37] loss: 0.656
[55,    37] loss: 0.655
[56,    37] loss: 0.654
[57,    37] loss: 0.654
[58,    37] loss: 0.654
[59,    37] loss: 0.654
[60,    37] loss: 0.654
[61,    37] loss: 0.652
[62,    37] loss: 0.653
[63,    37] loss: 0.655
[64,    37] loss: 0.654
[65,    37] loss: 0.652
[66,    37] loss: 0.651
[67,    37] loss: 0.654
[68,    37] loss: 0.654
[69,    37] loss: 0.651
[70,    37] loss: 0.653
[71,    37] loss: 0.650
[72,    37] loss: 0.652
[73,    37] loss: 0.651
[74,    37] loss: 0.650
[75,    37] loss: 0.649
[76,    37] loss: 0.650
[77,    37] loss: 0.650
[78,    37] loss: 0.649
[79,    37] loss: 0.649
[80,    37] loss: 0.650
[81,    37] loss: 0.650
[82,    37] loss: 0.648
[83,    37] loss: 0.649
[84,    37] loss: 0.648
[85,    37] loss: 0.647
[86,    37] loss: 0.648
[87,    37] loss: 0.646
[88,    37] loss: 0.648
[89,    37] loss: 0.648
[90,    37] loss: 0.645
[91,    37] loss: 0.647
[92,    37] loss: 0.650
[93,    37] loss: 0.645
[94,    37] loss: 0.644
[95,    37] loss: 0.647
[96,    37] loss: 0.646
[97,    37] loss: 0.646
[98,    37] loss: 0.646
[99,    37] loss: 0.644
[100,    37] loss: 0.644
[101,    37] loss: 0.648
[102,    37] loss: 0.646
[103,    37] loss: 0.645
[104,    37] loss: 0.645
[105,    37] loss: 0.646
[106,    37] loss: 0.644
[107,    37] loss: 0.645
[108,    37] loss: 0.643
[109,    37] loss: 0.641
[110,    37] loss: 0.643
[111,    37] loss: 0.642
[112,    37] loss: 0.645
[113,    37] loss: 0.644
[114,    37] loss: 0.644
[115,    37] loss: 0.639
[116,    37] loss: 0.644
[117,    37] loss: 0.643
[118,    37] loss: 0.642
Early stopping applied (best metric=0.4418209195137024)
Finished Training
Total time taken: 433.76843214035034
results!
{'gpu_mode': True, 'epochs': 200, 'batch_size': 512, 'learning_rate': 0.000198, 'test_data_ratio': 0.2, 'data_sample_mode': ['balanced'], 'crossValidation': True, 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>, 'optimizer': <class 'torch.optim.adamw.AdamW'>, 'folds': 5, 'earlyStopping': True, 'ValidationMetric': 'Validation Loss (total)', 'earlyStoppingPatience': 25, 'CV_Repeats': 1, 'Experiment Name': 'Single model eval - ACTUALTEST (FIXED)', 'weight_decay': 0.161356466, 'embeddingType': 'adaptiveEmbedding', 'LSTM_layers': 1, 'LSTM_hidden_size': 32, 'LSTM_dropout': 0, 'UseUncertaintyBasedLoss': False, 'useLrWeight': False, 'CreateFigures': False, 'SeperateTuningLRandWD': False, 'dontAverageLoss': False, 'predictSpecies': False, 'onlyPredictHumans': False, 'useSpecieFeature': False, 'SpecieFeatureHoldout': False, 'MultiTask_Species': False, 'species_weight': 0.15, 'TestSet': True, 'CNNType': 'Musite', 'FCType': 'Adapt', 'aminoAcid': ['Phosphorylation-Y'], 'random_state': 434004656, 'current_CV_Repeat': 1, 'layerToSplitOn': 'FC', 'sample_weights': [1.0], 'WeightDecayWeights': [], 'currentFold': 4}
{'Phosphorylation-Y Validation Accuracy': 0.6345255548253375, 'Phosphorylation-Y Validation Sensitivity': 0.6721993127147766, 'Phosphorylation-Y Validation Specificity': 0.6280273842688637, 'Phosphorylation-Y Validation Precision': 0.2384083960295418, 'Phosphorylation-Y AUC ROC': 0.7088947559620089, 'Phosphorylation-Y AUC PR': 0.29758586812967114, 'Phosphorylation-Y MCC': 0.2163628778586652, 'Phosphorylation-Y F1': 0.3515087736281589, 'Validation Loss (Phosphorylation-Y)': 0.44705124497413634, 'Validation Loss (total)': 0.44705124497413634}
{'Phosphorylation-Y Validation Accuracy': 0.029124472605507903, 'Phosphorylation-Y Validation Sensitivity': 0.03439928412880214, 'Phosphorylation-Y Validation Specificity': 0.039531566671263445, 'Phosphorylation-Y Validation Precision': 0.011098582231129807, 'Phosphorylation-Y AUC ROC': 0.007727203674589162, 'Phosphorylation-Y AUC PR': 0.010957886679314114, 'Phosphorylation-Y MCC': 0.012411459179315305, 'Phosphorylation-Y F1': 0.009080572358902719, 'Validation Loss (Phosphorylation-Y)': 0.0033052149472855403, 'Validation Loss (total)': 0.0033052149472855403}
{'CNNType': 'Musite',
 'CV_Repeats': 1,
 'CreateFigures': False,
 'Experiment Name': 'Single model eval - ACTUALTEST (FIXED)',
 'FCType': 'Adapt',
 'LSTM_dropout': 0,
 'LSTM_hidden_size': 32,
 'LSTM_layers': 1,
 'MultiTask_Species': False,
 'SeperateTuningLRandWD': False,
 'SpecieFeatureHoldout': False,
 'TestSet': True,
 'UseUncertaintyBasedLoss': False,
 'ValidationMetric': 'Validation Loss (total)',
 'WeightDecayWeights': [],
 'aminoAcid': ['Ubiquitination'],
 'batch_size': 512,
 'crossValidation': True,
 'currentFold': 4,
 'current_CV_Repeat': 1,
 'data_sample_mode': ['balanced'],
 'dontAverageLoss': False,
 'earlyStopping': True,
 'earlyStoppingPatience': 20,
 'embeddingType': 'adaptiveEmbedding',
 'epochs': 200,
 'folds': 5,
 'gpu_mode': True,
 'layerToSplitOn': 'FC',
 'learning_rate': 0.000529,
 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>,
 'onlyPredictHumans': False,
 'optimizer': <class 'torch.optim.adamw.AdamW'>,
 'predictSpecies': False,
 'random_state': 585551013,
 'sample_weights': [1.0],
 'species_weight': 0.15,
 'test_data_ratio': 0.2,
 'useLrWeight': False,
 'useSpecieFeature': False,
 'weight_decay': 1.031953666}
[1,     1] loss: 0.695
[2,    37] loss: 0.693
[3,    37] loss: 0.693
[4,    37] loss: 0.693
[5,    37] loss: 0.692
[6,    37] loss: 0.687
[7,    37] loss: 0.681
[8,    37] loss: 0.677
[9,    37] loss: 0.676
[10,    37] loss: 0.675
[11,    37] loss: 0.675
[12,    37] loss: 0.674
[13,    37] loss: 0.669
[14,    37] loss: 0.671
[15,    37] loss: 0.672
[16,    37] loss: 0.670
[17,    37] loss: 0.669
[18,    37] loss: 0.668
[19,    37] loss: 0.666
[20,    37] loss: 0.666
[21,    37] loss: 0.662
[22,    37] loss: 0.659
[23,    37] loss: 0.658
[24,    37] loss: 0.657
[25,    37] loss: 0.657
[26,    37] loss: 0.654
[27,    37] loss: 0.652
[28,    37] loss: 0.649
[29,    37] loss: 0.649
[30,    37] loss: 0.645
[31,    37] loss: 0.647
[32,    37] loss: 0.645
[33,    37] loss: 0.644
[34,    37] loss: 0.641
[35,    37] loss: 0.638
[36,    37] loss: 0.639
[37,    37] loss: 0.631
[38,    37] loss: 0.632
[39,    37] loss: 0.630
[40,    37] loss: 0.630
[41,    37] loss: 0.630
[42,    37] loss: 0.627
[43,    37] loss: 0.627
[44,    37] loss: 0.624
[45,    37] loss: 0.622
[46,    37] loss: 0.621
[47,    37] loss: 0.619
[48,    37] loss: 0.619
[49,    37] loss: 0.616
[50,    37] loss: 0.616
[51,    37] loss: 0.613
[52,    37] loss: 0.614
[53,    37] loss: 0.615
[54,    37] loss: 0.615
[55,    37] loss: 0.610
[56,    37] loss: 0.608
[57,    37] loss: 0.611
[58,    37] loss: 0.607
[59,    37] loss: 0.608
[60,    37] loss: 0.606
[61,    37] loss: 0.602
[62,    37] loss: 0.603
[63,    37] loss: 0.604
[64,    37] loss: 0.603
[65,    37] loss: 0.601
[66,    37] loss: 0.601
[67,    37] loss: 0.598
[68,    37] loss: 0.599
[69,    37] loss: 0.599
[70,    37] loss: 0.598
[71,    37] loss: 0.600
[72,    37] loss: 0.598
[73,    37] loss: 0.599
[74,    37] loss: 0.597
[75,    37] loss: 0.595
[76,    37] loss: 0.595
[77,    37] loss: 0.594
[78,    37] loss: 0.589
[79,    37] loss: 0.594
[80,    37] loss: 0.591
[81,    37] loss: 0.596
[82,    37] loss: 0.590
[83,    37] loss: 0.591
[84,    37] loss: 0.590
[85,    37] loss: 0.589
[86,    37] loss: 0.587
[87,    37] loss: 0.587
[88,    37] loss: 0.587
Early stopping applied (best metric=0.49786022305488586)
Finished Training
Total time taken: 219.2357394695282
[1,     1] loss: 0.706
[2,    37] loss: 0.694
[3,    37] loss: 0.694
[4,    37] loss: 0.693
[5,    37] loss: 0.693
[6,    37] loss: 0.691
[7,    37] loss: 0.685
[8,    37] loss: 0.679
[9,    37] loss: 0.677
[10,    37] loss: 0.673
[11,    37] loss: 0.674
[12,    37] loss: 0.671
[13,    37] loss: 0.669
[14,    37] loss: 0.671
[15,    37] loss: 0.670
[16,    37] loss: 0.667
[17,    37] loss: 0.668
[18,    37] loss: 0.666
[19,    37] loss: 0.665
[20,    37] loss: 0.662
[21,    37] loss: 0.661
[22,    37] loss: 0.658
[23,    37] loss: 0.658
[24,    37] loss: 0.656
[25,    37] loss: 0.658
[26,    37] loss: 0.652
[27,    37] loss: 0.652
[28,    37] loss: 0.650
[29,    37] loss: 0.650
[30,    37] loss: 0.646
[31,    37] loss: 0.646
[32,    37] loss: 0.645
[33,    37] loss: 0.643
[34,    37] loss: 0.639
[35,    37] loss: 0.636
[36,    37] loss: 0.636
[37,    37] loss: 0.638
[38,    37] loss: 0.634
[39,    37] loss: 0.629
[40,    37] loss: 0.629
[41,    37] loss: 0.630
[42,    37] loss: 0.627
[43,    37] loss: 0.627
[44,    37] loss: 0.620
[45,    37] loss: 0.625
[46,    37] loss: 0.626
[47,    37] loss: 0.623
[48,    37] loss: 0.621
[49,    37] loss: 0.620
[50,    37] loss: 0.619
[51,    37] loss: 0.618
[52,    37] loss: 0.614
[53,    37] loss: 0.617
[54,    37] loss: 0.613
[55,    37] loss: 0.610
[56,    37] loss: 0.610
[57,    37] loss: 0.612
[58,    37] loss: 0.610
[59,    37] loss: 0.608
[60,    37] loss: 0.606
[61,    37] loss: 0.608
[62,    37] loss: 0.603
[63,    37] loss: 0.606
[64,    37] loss: 0.602
[65,    37] loss: 0.603
[66,    37] loss: 0.605
[67,    37] loss: 0.602
[68,    37] loss: 0.602
[69,    37] loss: 0.600
[70,    37] loss: 0.600
[71,    37] loss: 0.595
[72,    37] loss: 0.601
[73,    37] loss: 0.597
[74,    37] loss: 0.597
[75,    37] loss: 0.596
[76,    37] loss: 0.597
[77,    37] loss: 0.595
[78,    37] loss: 0.595
[79,    37] loss: 0.594
[80,    37] loss: 0.593
[81,    37] loss: 0.598
[82,    37] loss: 0.591
[83,    37] loss: 0.594
[84,    37] loss: 0.590
[85,    37] loss: 0.591
[86,    37] loss: 0.586
[87,    37] loss: 0.588
[88,    37] loss: 0.587
[89,    37] loss: 0.589
[90,    37] loss: 0.590
[91,    37] loss: 0.585
[92,    37] loss: 0.585
[93,    37] loss: 0.584
[94,    37] loss: 0.585
[95,    37] loss: 0.587
[96,    37] loss: 0.584
[97,    37] loss: 0.583
[98,    37] loss: 0.585
[99,    37] loss: 0.581
[100,    37] loss: 0.582
[101,    37] loss: 0.582
[102,    37] loss: 0.579
[103,    37] loss: 0.578
Early stopping applied (best metric=0.501202404499054)
Finished Training
Total time taken: 273.353972196579
[1,     1] loss: 0.694
[2,    37] loss: 0.693
[3,    37] loss: 0.693
[4,    37] loss: 0.692
[5,    37] loss: 0.690
[6,    37] loss: 0.685
[7,    37] loss: 0.679
[8,    37] loss: 0.678
[9,    37] loss: 0.676
[10,    37] loss: 0.673
[11,    37] loss: 0.672
[12,    37] loss: 0.670
[13,    37] loss: 0.670
[14,    37] loss: 0.670
[15,    37] loss: 0.670
[16,    37] loss: 0.666
[17,    37] loss: 0.664
[18,    37] loss: 0.664
[19,    37] loss: 0.663
[20,    37] loss: 0.659
[21,    37] loss: 0.661
[22,    37] loss: 0.658
[23,    37] loss: 0.656
[24,    37] loss: 0.652
[25,    37] loss: 0.654
[26,    37] loss: 0.648
[27,    37] loss: 0.648
[28,    37] loss: 0.647
[29,    37] loss: 0.645
[30,    37] loss: 0.641
[31,    37] loss: 0.641
[32,    37] loss: 0.640
[33,    37] loss: 0.637
[34,    37] loss: 0.635
[35,    37] loss: 0.633
[36,    37] loss: 0.632
[37,    37] loss: 0.631
[38,    37] loss: 0.627
[39,    37] loss: 0.627
[40,    37] loss: 0.626
[41,    37] loss: 0.622
[42,    37] loss: 0.621
[43,    37] loss: 0.624
[44,    37] loss: 0.622
[45,    37] loss: 0.618
[46,    37] loss: 0.619
[47,    37] loss: 0.615
[48,    37] loss: 0.613
[49,    37] loss: 0.616
[50,    37] loss: 0.617
[51,    37] loss: 0.612
[52,    37] loss: 0.612
[53,    37] loss: 0.612
[54,    37] loss: 0.609
[55,    37] loss: 0.610
[56,    37] loss: 0.610
[57,    37] loss: 0.609
[58,    37] loss: 0.609
[59,    37] loss: 0.603
[60,    37] loss: 0.605
[61,    37] loss: 0.603
[62,    37] loss: 0.603
